player_name,dg_id,site_name_id_dk,event_name,proj_ownership_dk,proj_points_total_dk,salary_dk,early_late_wave_dk,value_dk,dg_sg_skill_estimate,owgr_rank,datagolf_sg_final_adjusted_pred,datagolf_total_course_history_adjustment,datagolf_std_deviation,dg_pred_sg_total,dg_pred_sg_putt,dg_pred_sg_ott,dg_pred_sg_arg,dg_pred_sg_app,dg_pred_driving_dist_yrds,dg_pred_driving_acc_pct,dg_pred_sg_total_rank,dg_pred_sg_putt_rank,dg_pred_sg_ott_rank,dg_pred_sg_arg_rank,dg_pred_sg_app_rank,dg_pred_driving_dist_rank,dg_pred_driving_acc_rank,50_100_fw_proximity_per_shot,50_100_fw_sg_per_shot,100_150_fw_proximity_per_shot,100_150_fw_sg_per_shot,150_200_fw_proximity_per_shot,150_200_fw_sg_per_shot,over_200_fw_proximity_per_shot,over_200_fw_sg_per_shot,under_150_rgh_proximity_per_shot,under_150_rgh_sg_per_shot,dg_pred_win_pct,dg_pred_top_5_pct,dg_pred_top_10_pct,dg_pred_top_20_pct,dg_pred_make_cut_pct,Position,player_first_last,tourney_num
"Norlander, Henrik",11657,Henrik Norlander (41764110),Farmers Insurance Open,0,36.81,6200,1,-0.27,-0.498915816,284,-0.872200127,0.034256153,2.757747311,-0.57,-0.325,-0.302,-0.141,0.199,-9.878,0.032,239,392,297,306,80,384,82,18.261,0.01,20.865,0.031,29.553,0.048,45.53,-0.002,38.104,-0.024,0.000366667,0.002899788,0.008734968,0.028370123,0.299866667,G,Henrik Norlander,3
"Paul, Jeremy",22087,Jeremy Paul (41764111),Farmers Insurance Open,0,37.53,6200,0,-0.25,-0.580794069,304,-0.800790138,-0.035226882,2.803773392,-0.713,0.012,-0.37,0.01,-0.366,0.023,-0.051,266,178,326,151,285,186,381,14.271,0.078,24.84,-0.031,35.164,-0.044,44.158,-0.004,36.172,0.047,0.0005,0.003765119,0.01072904,0.031794454,0.30945,G,Jeremy Paul,3
"Lee, S.T.",16162,Seung-taek Lee (41750073),Farmers Insurance Open,0,41.56,6200,1,-0.11,-0.524753478,257,-0.53453015,-0.043006607,2.856000002,,,,,,,,,,,,,,,,,,,,,,,,,0.00105,0.007397063,0.018668342,0.049841594,0.363383333,G,Seung-taek Lee,3
"Hoffman, Charley",5768,Charley Hoffman (41750077),Farmers Insurance Open,0.05,37.62,6100,0,-0.23,-0.621871939,291,-0.829166657,0.142431428,2.870280644,-1.001,-0.596,-0.202,-0.035,-0.168,0.011,-0.018,307,446,255,206,212,188,264,18.929,-0.036,23.856,-0.023,29.288,0.048,43.145,-0.024,39.427,-0.036,0.000616667,0.005330946,0.013587665,0.036625303,0.320416667,G,Charley Hoffman,3
"Kang, Jeffrey",21889,Jeffrey Kang (41750081),Farmers Insurance Open,0,37.85,6100,1,-0.22,-0.602071719,209,-0.771881482,-0.043006607,2.821415818,,,,,,,,,,,,,,,,,,,,,,,,,0.000633333,0.004873717,0.012358322,0.03410416,0.321983333,G,Jeffrey Kang,3
"Walker, Danny",25003,Danny Walker (41750082),Farmers Insurance Open,0,37.83,6100,0,-0.22,-0.764475912,216,-0.869815503,-0.011564068,2.919440341,-1.002,0.027,-0.356,-0.113,-0.56,5.314,-0.063,308,167,320,276,347,87,407,19.49,-0.063,22.595,0.014,31.275,0.007,45.761,-0.091,35.078,0.06,0.00065,0.004877217,0.013238865,0.036874997,0.324283333,G,Danny Walker,3
"Nyholm, Pontus",25475,Pontus Nyholm (41750078),Farmers Insurance Open,0,37.96,6100,0,-0.22,-0.916793863,272,-0.926805405,-0.043006607,2.940506211,,,,,,,,,,,,,,,,,,,,,,,47.286,-0.224,0.000616667,0.004789279,0.011518823,0.031479267,0.30205,G,Pontus Nyholm,3
"Streelman, Kevin",8480,Kevin Streelman (41750080),Farmers Insurance Open,0,35.88,6100,0,-0.29,-0.900937666,469,-0.933711429,0.190351827,2.819242841,-1.053,-0.209,-0.357,-0.18,-0.307,-8.712,0.012,322,336,321,345,268,373,139,15.755,0.015,19.46,0.069,32.215,-0.012,51.987,-0.019,39.818,0.001,0.000383333,0.003875417,0.010723285,0.0301006,0.291316667,G,Kevin Streelman,3
"Hastings, Justin",31960,Justin Hastings (41750079),Farmers Insurance Open,0.29,40.17,6100,1,-0.14,-0.797670768,380,-0.594160644,-0.043006607,2.848398418,,,,,,,,,,,,,,,15.531,0.075,20.87,0.029,31.309,-0.012,52.452,-0.094,34.894,0.047,0.000966667,0.007314643,0.019140503,0.048236642,0.354033333,G,Justin Hastings,3
"Wise, Aaron",22051,Aaron Wise (41750083),Farmers Insurance Open,0,31.86,6100,0,-0.43,,,-1.553225502,-0.03253678,2.912477595,,,,,,,,,,,,,,,20.958,-0.021,21.551,0.032,32.795,-0.015,46.132,0.011,47.667,-0.102,0.000183333,0.001634253,0.004767619,0.014868344,0.211883333,G,Aaron Wise,3
"Villegas, Camilo",9171,Camilo Villegas (41750084),Farmers Insurance Open,0,38.21,6000,0,-0.2,-0.728112549,424,-0.730524296,0.108721384,2.832198176,-0.825,-0.057,-0.667,0.05,-0.151,-10.021,-0.038,285,235,403,110,206,386,334,16.34,0.021,19.958,0.049,32.901,-0.029,50.436,-0.084,32.459,0.052,0.000616667,0.005066845,0.014050697,0.038985764,0.332916667,G,Camilo Villegas,3
"Campos, Rafael",12909,Rafael Campos (41750087),Farmers Insurance Open,0,36.13,6000,1,-0.27,,,-1.002992843,0.007121673,2.881154071,-1.12,-0.168,-0.226,-0.223,-0.503,2.793,-0.045,335,309,265,376,330,126,366,22.516,-0.168,23.526,-0.028,34.02,-0.021,47.791,-0.062,39.26,-0.034,0.0005,0.003553234,0.009583454,0.028622186,0.295833333,G,Rafael Campos,3
"Logan, Hunter",31866,Hunter Logan (41764109),Farmers Insurance Open,0,24.89,6000,0,-0.65,,,-2.414554393,-0.043006607,3.105467408,,,,,,,,,,,,,,,,,,,,,,,,,8.33333333333333e-05,0.000501111,0.00148153,0.004184823,0.119766667,G,Hunter Logan,3
"Malnati, Peter",14926,Peter Malnati (41750086),Farmers Insurance Open,0,37.19,6000,0,-0.23,-0.985515873,501,-0.912565664,0.082762959,2.879878092,-1.105,0.171,-0.836,0.132,-0.572,-4.107,-0.091,332,77,422,59,354,292,435,19.667,-0.048,22.895,-0.044,31.802,0.012,53.996,-0.122,35.803,0.006,0.000583333,0.004230575,0.011434168,0.031838233,0.308016667,G,Peter Malnati,3
"Rozo, Marcelo",16591,Marcelo Rozo (41750089),Farmers Insurance Open,0,34.21,6000,0,-0.33,-0.921149608,465,-1.148286813,-0.043006607,2.809582866,,,,,,,,,,,,,,,,,,,,,,,,,0.000133333,0.00197996,0.005639994,0.017397848,0.24755,G,Marcelo Rozo,3
"Geddes, Mark",21886,Mark Geddes (41750091),Farmers Insurance Open,0,14.48,6000,0,-1,,,-5.852493336,-0.043006607,3.257779585,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.004016667,G,Mark Geddes,3
"Byrd, Marcus",29304,Marcus Byrd (41750088),Farmers Insurance Open,0,33.15,6000,0,-0.37,,,-1.544187386,-0.029356463,3.006519216,,,,,,,,,,,,,,,,,,,,,,,38.097,0.015,0.0002,0.001778056,0.00534987,0.016022226,0.2146,G,Marcus Byrd,3
"Sargent, Gordon",30814,Gordon Sargent (41750085),Farmers Insurance Open,0.76,37.39,6000,0,-0.23,,,-1.098422283,-0.043006607,3.027339787,,,,,,,,,,,,,,,15.897,0.009,25.226,-0.05,36.181,-0.086,50.154,-0.078,39.552,0.016,0.000666667,0.00465506,0.01084317,0.029719955,0.281533333,G,Gordon Sargent,3
"Ewart, A.J.",21883,A.J. Ewart (41750090),Farmers Insurance Open,0,38.38,6000,0,-0.19,-0.991450143,452,-0.737019507,-0.043006607,2.825117179,,,,,,,,,,,,,,,15.98,0.01,,,,,,,35.888,0.035,0.000666667,0.005344835,0.014338739,0.039608469,0.3241,G,A.J. Ewart,3
